"text","label"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Hôm nay cậu mặc áo đẹp đấy.","0"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Mày đúng là đồ dốt.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Cái thứ dốt như mày chỉ tổ làm người khác bực mình.","1"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mày không thuộc về đây, cút đi.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Mày thật là một thằng vô dụng.","1"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Cậu có thể cho mình mượn vở được không?","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Cậu có thể cho mình mượn vở được không?","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mày đúng là đồ con chó.","1"
"Tuyệt vời, mày làm mọi người phải nể.","1"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mày thật là một thằng ngu.","1"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Chúc cậu một ngày tốt lành.","0"
"Mày tưởng mình giỏi lắm à?","1"
"Mày đúng là đồ thằng điên.","1"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Tuyệt vời, mày làm mọi người phải nể.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Mày không thuộc về đây, cút đi.","1"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Mình thích cách bạn giải thích, dễ hiểu lắm.","0"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Cuối tuần này đi xem phim không?","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mày đúng là đồ dốt.","1"
"Mày đúng là đồ hèn nhát.","1"
"Mày làm trò cười cho cả lớp xem.","1"
"Cả lớp không ai thèm chơi với mày.","1"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Tuyệt vời, mày làm mọi người phải nể.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Ồ, mày giỏi quá nhỉ, chẳng ai bằng.","1"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Mày mà còn nói nữa tao đánh chết mày.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Mày đúng là đồ ngu.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Mày không thuộc về đây, cút đi.","1"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Chúc cậu một ngày tốt lành.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Đồ hèn nhát như mày thì biết gì.","1"
"Mày tưởng mình giỏi lắm à?","1"
"Hôm nay cậu mặc áo đẹp đấy.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Cả lớp không ai thèm chơi với mày.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Tuyệt vời, mày làm mọi người phải nể.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Mày tưởng mình giỏi lắm à?","1"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Mày không thuộc về đây, cút đi.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mày làm trò cười cho cả lớp xem.","1"
"Đồ thằng điên như mày thì biết gì.","1"
"Đồ vô dụng như mày thì biết gì.","1"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Cuối tuần này đi xem phim không?","0"
"Đồ thất bại như mày thì biết gì.","1"
"Tuyệt vời, mày làm mọi người phải nể.","1"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Mày không thuộc về đây, cút đi.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Mày thật là một thằng hèn nhát.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Mày đúng là đồ thất bại.","1"
"Thua cả con nít lớp một, thật là nhục.","1"
"Mình rất vui khi được làm việc với cậu.","0"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Mày đúng là đồ khốn nạn.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Mày làm trò cười cho cả lớp xem.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Cuối tuần này đi xem phim không?","0"
"Mình thích cách bạn giải thích, dễ hiểu lắm.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Mày đúng là đồ khốn nạn.","1"
"Đồ dốt như mày thì biết gì.","1"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Mày đúng là đồ hèn nhát.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Đồ dốt như mày thì biết gì.","1"
"Hôm nay cậu mặc áo đẹp đấy.","0"
"Cả lớp không ai thèm chơi với mày.","1"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Mày tưởng mình giỏi lắm à?","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Thua cả con nít lớp một, thật là nhục.","1"
"Mày làm trò cười cho cả lớp xem.","1"
"Cuối tuần này đi xem phim không?","0"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Thua cả con nít lớp một, thật là nhục.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Đồ thất bại như mày thì biết gì.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Cậu có thể cho mình mượn vở được không?","0"
"Đồ con chó như mày thì biết gì.","1"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Mày thật là một thằng khốn nạn.","1"
"Mày thật là một thằng thất bại.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mày thật là một thằng vô dụng.","1"
"Mày mà còn nói nữa tao đánh chết mày.","1"
"Mày làm trò cười cho cả lớp xem.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Cái thứ dốt như mày chỉ tổ làm người khác bực mình.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Mày tưởng mình giỏi lắm à?","1"
"Mày không thuộc về đây, cút đi.","1"
"Đồ vô dụng như mày thì biết gì.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Mày thật là một thằng con chó.","1"
"Mày không thuộc về đây, cút đi.","1"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Gặp tao ngoài đường là mày biết tay.","1"
"Cậu có thể cho mình mượn vở được không?","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Gặp tao ngoài đường là mày biết tay.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Ồ, mày giỏi quá nhỉ, chẳng ai bằng.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Mày thật là một thằng hèn nhát.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Mày làm trò cười cho cả lớp xem.","1"
"Mày đúng là đồ dốt.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Ồ, mày giỏi quá nhỉ, chẳng ai bằng.","1"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Cả lớp không ai thèm chơi với mày.","1"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Gặp tao ngoài đường là mày biết tay.","1"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mày làm trò cười cho cả lớp xem.","1"
"Mày có biết mình ngu đến mức nào không?","1"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Cái thứ con chó như mày chỉ tổ làm người khác bực mình.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Cả lớp không ai thèm chơi với mày.","1"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Cả lớp không ai thèm chơi với mày.","1"
"Mày làm trò cười cho cả lớp xem.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Thua cả con nít lớp một, thật là nhục.","1"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Thua cả con nít lớp một, thật là nhục.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mày tưởng mình giỏi lắm à?","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Cả lớp không ai thèm chơi với mày.","1"
"Gặp tao ngoài đường là mày biết tay.","1"
"Thua cả con nít lớp một, thật là nhục.","1"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Mày đúng là đồ con chó.","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Gặp tao ngoài đường là mày biết tay.","1"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Mày đúng là đồ thất bại.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Đồ vô dụng như mày thì biết gì.","1"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Mình thích cách bạn giải thích, dễ hiểu lắm.","0"
"Cậu có thể cho mình mượn vở được không?","0"
"Cuối tuần này đi xem phim không?","0"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Cả lớp không ai thèm chơi với mày.","1"
"Mày làm trò cười cho cả lớp xem.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Mày có biết mình ngu đến mức nào không?","1"
"Mày có biết mình ngu đến mức nào không?","1"
"Chúc cậu một ngày tốt lành.","0"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Mình thích cách bạn giải thích, dễ hiểu lắm.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Tuyệt vời, mày làm mọi người phải nể.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Mày thật là một thằng vô dụng.","1"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Gặp tao ngoài đường là mày biết tay.","1"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Cậu có thể cho mình mượn vở được không?","0"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Đồ dốt như mày thì biết gì.","1"
"Cái thứ dốt như mày chỉ tổ làm người khác bực mình.","1"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Cái thứ dốt như mày chỉ tổ làm người khác bực mình.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mình thích cách bạn giải thích, dễ hiểu lắm.","0"
"Mày làm gì cũng hỏng, thật là thảm họa.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Chúc cậu một ngày tốt lành.","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Cái thứ thất bại như mày chỉ tổ làm người khác bực mình.","1"
"Cậu có rảnh không? Mình đi uống cà phê nhé.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Nhìn mày buồn cười quá, không thể chịu nổi.","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mình rất vui khi được làm việc với cậu.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mày tưởng mình giỏi lắm à?","1"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mình rất vui khi được làm việc với cậu.","0"
"Mình làm được bài nhờ cậu hướng dẫn.","0"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Bạn nghĩ sao về dự án mới của lớp?","0"
"Đồ thất bại như mày thì biết gì.","1"
"Cả lớp không ai thèm chơi với mày.","1"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Chúc cậu một ngày tốt lành.","0"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Mày không thuộc về đây, cút đi.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Đồ con chó như mày thì biết gì.","1"
"Gặp tao ngoài đường là mày biết tay.","1"
"Mình rất vui khi được làm việc với cậu.","0"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Cả bọn tao sẽ cho mày một bài học.","1"
"Ồ, mày giỏi quá nhỉ, chẳng ai bằng.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Đồ hèn nhát như mày thì biết gì.","1"
"Thua cả con nít lớp một, thật là nhục.","1"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Mình thấy bạn học giỏi quá, chỉ mình với.","0"
"Mày coi chừng đó, không phải chuyện đùa đâu.","1"
"Mày không thuộc về đây, cút đi.","1"
"Mình thấy cậu rất chăm chỉ, đáng khen.","0"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Mình vừa đọc một cuốn sách rất hay.","0"
"Gặp tao ngoài đường là mày biết tay.","1"
"Bài tập này khó quá, cậu giúp mình với.","0"
"Mày thông minh lắm, nên làm thủ tướng đi.","1"
"Thua cả con nít lớp một, thật là nhục.","1"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Mày không thuộc về đây, cút đi.","1"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Cảm ơn cậu đã giúp đỡ mình lúc trước.","0"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Cuối tuần này đi xem phim không?","0"
"Mày đi chỗ khác chơi, đừng làm phiền.","1"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Cuối tuần này đi xem phim không?","0"
"Mày tưởng mình giỏi lắm à?","1"
"Chúng ta cùng nhau cố gắng nhé.","0"
"Hôm nay trời đẹp quá, đi chơi không?","0"
"Nhìn mặt mày mà tưởng mình là ngôi sao.","1"
"Đừng có bắt chuyện với tụi tao nữa.","1"
"Mình thích cách bạn giải thích, dễ hiểu lắm.","0"
"Mày có biết mình ngu đến mức nào không?","1"
"Mày có biết mình ngu đến mức nào không?","1"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Mày tưởng mình giỏi lắm à?","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
"Mày học dốt vậy mà đòi làm nhóm trưởng.","1"
"Mày đúng là đồ thằng điên.","1"
"Bạn có thể giới thiệu cho mình quán ăn ngon không?","0"
"Mình rất vui khi được làm việc với cậu.","0"
"Học nhóm vui quá, lần sau tổ chức nữa nhé.","0"
"Hôm nay mình mang bánh cho cả lớp ăn nè.","0"
"Cậu có thể cho mình mượn vở được không?","0"
"Đồ ngu như mày thì biết gì.","1"
"Mày không thuộc về đây, cút đi.","1"
"Đồ hèn nhát như mày thì biết gì.","1"
"Chà, mày đẹp trai quá, ai cũng mê.","1"
"Cậu đã xem tin tức hôm nay chưa?","0"
