"text","label"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Quán cà phê này decor dễ thương.","0"
"Trang phục hôm nay hợp quá.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Ý kiến của bạn rất hay, mình đồng tình.","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Công viên lúc chiều tối đông vui.","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Công việc hôm nay thế nào?","0"
"Trang phục hôm nay hợp quá.","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Công việc hôm nay thế nào?","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Sáng nay mình đi bộ, không khí trong lành quá.","0"
"Nghe nhạc gì hay vậy?","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Chúc bạn có kỳ nghỉ vui vẻ.","0"
"Mong sớm được gặp lại bạn.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Con đường này yên tĩnh quá.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Học hành có áp lực không?","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Chúc bạn có kỳ nghỉ vui vẻ.","0"
"Quán cà phê này decor dễ thương.","0"
"Công việc hôm nay thế nào?","0"
"Mong sớm được gặp lại bạn.","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Công việc hôm nay thế nào?","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Mình thích tập thể dục buổi sáng.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Nghe nhạc gì hay vậy?","0"
"Công viên lúc chiều tối đông vui.","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Nghe nhạc gì hay vậy?","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Mình thích tập thể dục buổi sáng.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Cuối tuần này có dự định gì không?","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Hôm nay bạn làm gì vui không?","0"
"Học hành có áp lực không?","0"
"Chúc bạn thi tốt nhé!","0"
"Quán cà phê này decor dễ thương.","0"
"Con đường này yên tĩnh quá.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Chúc bạn thi tốt nhé!","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Mình thích tập thể dục buổi sáng.","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Công việc hôm nay thế nào?","0"
"Hôm nay bạn làm gì vui không?","0"
"Cho mình mượn quyển vở nhé.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Cuối tuần này có dự định gì không?","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Mong sớm được gặp lại bạn.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Quán cà phê này decor dễ thương.","0"
"Chào bạn, hôm nay thế nào?","0"
"Mong sớm được gặp lại bạn.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Mong sớm được gặp lại bạn.","0"
"Con đường này yên tĩnh quá.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Bạn thật sự có năng khiếu.","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Trang phục hôm nay hợp quá.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Chào bạn, hôm nay thế nào?","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Cho mình mượn quyển vở nhé.","0"
"Bạn có rảnh không? Mình mời cà phê nhé.","0"
"Cho mình mượn quyển vở nhé.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Bạn có nụ cười rất duyên.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Cho mình mượn quyển vở nhé.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Cuối tuần này có dự định gì không?","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Con đường này yên tĩnh quá.","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Chào bạn, hôm nay thế nào?","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Xin chào, rất vui được gặp bạn.","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Bạn có nụ cười rất duyên.","0"
"Học hành có áp lực không?","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Học hành có áp lực không?","0"
"Công viên lúc chiều tối đông vui.","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Con đường này yên tĩnh quá.","0"
"Hôm nay bạn làm gì vui không?","0"
"Hôm nay bạn làm gì vui không?","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Làm ơn đưa mình cây bút với.","0"
"Quán cà phê này decor dễ thương.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Nghe nhạc gì hay vậy?","0"
"Con đường này yên tĩnh quá.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Chúc bạn có kỳ nghỉ vui vẻ.","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Bạn có nụ cười rất duyên.","0"
"Mình thích tập thể dục buổi sáng.","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Bạn có thể giúp mình bài tập này được không?","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Bạn có thể giúp mình bài tập này được không?","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Học hành có áp lực không?","0"
"Công việc hôm nay thế nào?","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Bạn thật sự có năng khiếu.","0"
"Xin chào, rất vui được gặp bạn.","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Quán cà phê này decor dễ thương.","0"
"Công việc hôm nay thế nào?","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Công việc hôm nay thế nào?","0"
"Chào bạn, hôm nay thế nào?","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Công việc hôm nay thế nào?","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Bạn thật sự có năng khiếu.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Cho mình mượn quyển vở nhé.","0"
"Học hành có áp lực không?","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Nghe nhạc gì hay vậy?","0"
"Con đường này yên tĩnh quá.","0"
"Hôm nay bạn làm gì vui không?","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Công viên lúc chiều tối đông vui.","0"
"Công viên lúc chiều tối đông vui.","0"
"Làm ơn đưa mình cây bút với.","0"
"Học hành có áp lực không?","0"
"Làm ơn đưa mình cây bút với.","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Sáng nay mình đi bộ, không khí trong lành quá.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Mong sớm được gặp lại bạn.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Mình thích tập thể dục buổi sáng.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Bạn thật sự có năng khiếu.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Học hành có áp lực không?","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Con đường này yên tĩnh quá.","0"
"Bạn có thể giúp mình bài tập này được không?","0"
"Hôm nay bạn làm gì vui không?","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Bạn có rảnh không? Mình mời cà phê nhé.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Học hành có áp lực không?","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Bạn có thể giúp mình bài tập này được không?","0"
"Quán cà phê này decor dễ thương.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Con đường này yên tĩnh quá.","0"
"Chào bạn, hôm nay thế nào?","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Học hành có áp lực không?","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Làm ơn đưa mình cây bút với.","0"
"Nghe nhạc gì hay vậy?","0"
"Mình thích tập thể dục buổi sáng.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Chào bạn, hôm nay thế nào?","0"
"Đọc cuốn sách này rất thú vị, bạn nên đọc.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Trang phục hôm nay hợp quá.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Chúc bạn có kỳ nghỉ vui vẻ.","0"
"Mình sẽ đến thăm bạn khi có dịp.","0"
"Quán cà phê này decor dễ thương.","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Cuối tuần này có dự định gì không?","0"
"Mình vừa xem một bộ phim hay, bạn xem chưa?","0"
"Trang phục hôm nay hợp quá.","0"
"Nghe nhạc gì hay vậy?","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Chúc bạn thi tốt nhé!","0"
"Con đường này yên tĩnh quá.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Chúc bạn thi tốt nhé!","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Làm ơn đưa mình cây bút với.","0"
"Cho mình mượn quyển vở nhé.","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Cho mình mượn quyển vở nhé.","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Bạn có rảnh không? Mình mời cà phê nhé.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Mong sớm được gặp lại bạn.","0"
"Học hành có áp lực không?","0"
"Mình thích tập thể dục buổi sáng.","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Công viên lúc chiều tối đông vui.","0"
"Học hành có áp lực không?","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Ý kiến của bạn rất hay, mình đồng tình.","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Công viên lúc chiều tối đông vui.","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Nghe nhạc gì hay vậy?","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Học hành có áp lực không?","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Mình thích tập thể dục buổi sáng.","0"
"Hôm nay bạn làm gì vui không?","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Bạn có nụ cười rất duyên.","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Cố gắng lên, mình tin bạn sẽ thành công.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Chào bạn, hôm nay thế nào?","0"
"Cho mình hỏi đường đến bưu điện ạ.","0"
"Ý kiến của bạn rất hay, mình đồng tình.","0"
"Công viên lúc chiều tối đông vui.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Con đường này yên tĩnh quá.","0"
"Nghe nhạc gì hay vậy?","0"
"Cho mình mượn quyển vở nhé.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Hôm nay bạn làm gì vui không?","0"
"Sáng nay mình đi bộ, không khí trong lành quá.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Học hành có áp lực không?","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Trang phục hôm nay hợp quá.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Bạn có thể giúp mình bài tập này được không?","0"
"Con đường này yên tĩnh quá.","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Bạn có nụ cười rất duyên.","0"
"Ý kiến của bạn rất hay, mình đồng tình.","0"
"Hợp tác vui quá, lần sau làm tiếp nhé.","0"
"Trời hôm nay thật đẹp, nắng nhẹ.","0"
"Chào bạn, hôm nay thế nào?","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Quán cà phê này decor dễ thương.","0"
"Bạn có nụ cười rất duyên.","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Hôm nay bạn làm gì vui không?","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Chúc bạn thi tốt nhé!","0"
"Quán cà phê này decor dễ thương.","0"
"Cuối tuần này có dự định gì không?","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Trang phục hôm nay hợp quá.","0"
"Chúng ta cùng làm nhóm nhé.","0"
"Nghe nhạc gì hay vậy?","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Bạn thật sự có năng khiếu.","0"
"Nghe nhạc gì hay vậy?","0"
"Mong sớm được gặp lại bạn.","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Cho mình mượn quyển vở nhé.","0"
"Bạn có thể giải thích lại cho mình hiểu không?","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Chào buổi chiều, bạn có khỏe không?","0"
"Lâu rồi không gặp, bạn vẫn ổn chứ?","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Chào bạn, hôm nay thế nào?","0"
"Bạn thật sự có năng khiếu.","0"
"Hôm nay bạn làm gì vui không?","0"
"Mình nghĩ chúng ta nên thử cách này.","0"
"Bạn làm việc rất chăm chỉ, đáng khen.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Chúc bạn thi tốt nhé!","0"
"Bạn có thể giúp mình bài tập này được không?","0"
"Quán cà phê này decor dễ thương.","0"
"Hy vọng mọi việc suôn sẻ.","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Quán cà phê này decor dễ thương.","0"
"Chào bạn, hôm nay thế nào?","0"
"Cảm ơn bạn đã dành thời gian.","0"
"Chào buổi tối, chúc bạn ngủ ngon.","0"
"Chúc bạn có kỳ nghỉ vui vẻ.","0"
"Cuối tuần này có dự định gì không?","0"
"Con đường này yên tĩnh quá.","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Mùa thu lá vàng rơi đẹp lãng mạn.","0"
"Quán cà phê này decor dễ thương.","0"
"Cuối tuần này có dự định gì không?","0"
"Cả nhà đi ăn tối, không khí ấm cúng.","0"
"Hôm nay bạn làm gì vui không?","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Bạn có nụ cười rất duyên.","0"
"Mình vừa nấu món mới, thử xem nhé.","0"
"Chào buổi sáng, một ngày tốt lành nhé!","0"
"Sáng nay mình đi bộ, không khí trong lành quá.","0"
"Nghe nhạc gì hay vậy?","0"
"Mong sớm được gặp lại bạn.","0"
"Học hành có áp lực không?","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Chúc mừng năm mới, an khang thịnh vượng!","0"
"Sáng nay mình đi bộ, không khí trong lành quá.","0"
"Quán cà phê này decor dễ thương.","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Ý kiến của bạn rất hay, mình đồng tình.","0"
"Chúc bạn thi tốt nhé!","0"
"Cuối tuần này có dự định gì không?","0"
"Học hành có áp lực không?","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Bạn có rảnh không? Mình mời cà phê nhé.","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Xin chào, rất vui được gặp bạn.","0"
"Bạn có rảnh không? Mình mời cà phê nhé.","0"
"Chúc bạn thi tốt nhé!","0"
"Bạn thật sự có năng khiếu.","0"
"Hôm qua mình gặp một người bạn cũ, vui lắm.","0"
"Bạn giải thích dễ hiểu quá, cảm ơn.","0"
"Chúc bạn thi tốt nhé!","0"
"Học hành có áp lực không?","0"
"Bài thuyết trình của bạn rất ấn tượng.","0"
"Thời tiết hôm nay đẹp quá, đi dạo không?","0"
"Chúc bạn có kỳ nghỉ vui vẻ.","0"
